INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (1, 'JF', '000055107315', '000055107315', '0', '1001', 2712, 2712, 0, null, 0, 'SYSTEM', '20160316', '113622', 'SYSTEM', '20160728', '143055', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (12, 'JF', '000020066592', '000020066592', '0', '1001', 970, 905, 65, null, 5, 'SYSTEM', '20160316', '144935', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (13, 'JF', '000057091334', '000057091334', '0', '1001', 2204, 2204, 0, null, 0, 'SYSTEM', '20160316', '150234', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (14, 'JF', '000118470134', '000118470134', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160316', '150822', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (15, 'JF', '000083084938', '000083084938', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160316', '152817', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (16, 'JF', '000010919759', '000010919759', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160316', '154217', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (17, 'JF', '000104128219', '000104128219', '0', '1001', 2204, 2204, 0, null, 0, 'SYSTEM', '20160316', '154350', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (18, 'JF', '000035065300', '000035065300', '0', '1001', 3254, 3254, 0, null, 0, 'SYSTEM', '20160316', '155022', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (19, 'JF', '000033866595', '000033866595', '0', '1001', 2204, 2204, 0, null, 0, 'SYSTEM', '20160316', '155319', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (20, 'JF', '000108312645', '000108312645', '0', '1001', 1670, 1661, 9, null, 0, '00000110680', '20160316', '155701', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (21, 'JF', 'CCARD&310222196804303218', 'CCARD&310222196804303218', '0', '1001', 2803, 2793, 10, null, 0, '00000110680', '20160316', '155753', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (22, 'JF', '000117542771', '000117542771', '0', '1001', 3250, 3210, 40, null, 0, '00000110680', '20160316', '155827', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (23, 'JF', '000108399081', '000108399081', '0', '1001', 970, 960, 10, null, 0, '00000110680', '20160316', '155902', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (24, 'JF', '000116544735', '000116544735', '0', '1001', 1280, 1280, 0, null, 0, '00000110680', '20160316', '155955', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (25, 'JF', '000023619208', '000023619208', '0', '1001', 2654, 2654, 0, null, 0, 'SYSTEM', '20160316', '160013', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (26, 'JF', '000084902874', '000084902874', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160316', '160711', 'SYSTEM', '20160727', '135740', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (27, 'JF', '000002818945', '000002818945', '0', '1001', 4154, 4154, 0, null, 0, 'SYSTEM', '20160316', '161733', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (28, 'JF', '000109066742', '000109066742', '0', '1001', 1654, 1654, 0, null, 0, 'SYSTEM', '20160316', '162312', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (29, 'JF', '000016857071', '000016857071', '0', '1001', 1305, 1305, 0, null, 0, 'SYSTEM', '20160316', '162909', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (30, 'JF', '000107415096', '000107415096', '0', '1001', 2774, 2774, 0, null, 0, 'SYSTEM', '20160316', '165515', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (31, 'JF', '000109372625', '000109372625', '0', '1001', 869, 869, 0, null, 0, 'SYSTEM', '20160316', '170038', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (32, 'JF', '000082010138', '000082010138', '0', '1001', 1754, 1752, 2, null, 0, 'SYSTEM', '20160316', '170151', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (33, 'JF', '000039870866', '000039870866', '0', '1001', 2254, 2254, 0, null, 0, 'SYSTEM', '20160316', '171423', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (34, 'JF', '000106791593', '000106791593', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160316', '173825', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (35, 'JF', '000059531024', '000059531024', '0', '1001', 854, 854, 0, null, 0, 'SYSTEM', '20160316', '174046', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (36, 'JF', '000116597834', '000116597834', '0', '1001', 1004, 1004, 0, null, 0, 'SYSTEM', '20160316', '174253', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (37, 'JF', '000072252921', '000072252921', '0', '1001', 1754, 1754, 0, null, 0, 'SYSTEM', '20160316', '175938', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (38, 'JF', '000043672337', '000043672337', '0', '1001', 1354, 1354, 0, null, 0, 'SYSTEM', '20160316', '180503', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (39, 'JF', '000038260182', '000038260182', '0', '1001', 2254, 2254, 0, null, 0, 'SYSTEM', '20160317', '091148', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
